9999 9999,CSV,Chicago,dot,black,black,1.5,0.0
 101  999.0 -999.0 DP   0 101   0     1
   0.0202  -19.8707 3
   0.0202  -19.8707 2
   0.0202  -19.8707 2
  99.0000   99.0000 3
9999 9999,CSV,Boston,dot,black,black,1.5,0.0
 108  300.0 -999.0 DP   0 108   0     2
  -4.2039   -8.4076 3
  -4.2039   -8.4076 2
  -4.2039   -8.4076 2
  99.0000   99.0000 3
9999 9999,CSV,NE Siberia,dot,black,black,1.5,0.0
 405  999.0 -999.0 DP   0 405   0     4
  55.0271    1.7022 3
  55.0271    1.7022 2
  55.0271    1.7022 2
  99.0000   99.0000 3
9999 9999,CSV,Mexico City,dot,black,black,1.5,0.0
 104  999.0 -999.0 DP   0 104   0     5
  -9.8495  -44.9220 3
  -9.8495  -44.9220 2
  -9.8495  -44.9220 2
  99.0000   99.0000 3
9999 9999,CSV,Amazonia,dot,black,black,1.5,0.0
 201  300.0 -999.0 DP   0 201   0     6
 -24.1278  -32.4059 3
 -24.1278  -32.4059 2
 -24.1278  -32.4059 2
  99.0000   99.0000 3
9999 9999,CSV,Rio de Janerio,dot,black,black,1.5,0.0
 201  300.0 -999.0 DP   0 201   0     7
 -49.2178  -23.7840 3
 -49.2178  -23.7840 2
 -49.2178  -23.7840 2
  99.0000   99.0000 3
9999 9999,CSV,Terra del Fuego,dot,black,black,1.5,0.0
 291  300.0 -999.0 DP   0 291   0     8
 -57.7498  -83.9135 3
 -57.7498  -83.9135 2
 -57.7498  -83.9135 2
  99.0000   99.0000 3
9999 9999,CSV,London,dot,black,black,1.5,0.0
 315  300.0 -999.0 DP   0 315   0     9
   5.3963   12.4047 3
   5.3963   12.4047 2
   5.3963   12.4047 2
  99.0000   99.0000 3
9999 9999,CSV,Paris,dot,black,black,1.5,0.0
 305  300.0 -999.0 DP   0 305   0    10
   2.6643   14.1459 3
   2.6643   14.1459 2
   2.6643   14.1459 2
  99.0000   99.0000 3
9999 9999,CSV,Rome,dot,black,black,1.5,0.0
 307  300.0 -999.0 DP   0 307   0    11
